ID,PZA
546,0.9802675
547,0.9827727
548,0.98507535
549,0.9828176
550,0.9828176
551,0.9056252
552,0.92933166
553,0.9791108
555,0.9976114
556,0.983302
557,0.9925471
558,0.9884125
559,0.96377575
560,0.91450423
561,0.98161
562,0.9902309
563,0.9509369
564,0.9171909
565,0.96648765
566,0.97513473
567,0.98483354
568,0.98507535
569,0.99797356
570,0.9394274
571,0.9866414
572,0.8536196
573,0.977548
574,0.97882515
575,0.896612
576,0.35685173
577,0.98724425
578,0.9547189
579,0.8863735
580,0.9884125
581,0.95855796
582,0.9826026
583,0.99267626
584,0.99040794
585,0.9901937
586,0.9918443
587,0.9874599
588,0.9894239
589,0.9791108
590,0.99702054
591,0.98354286
592,0.95036423
593,0.98507535
594,0.98451924
595,0.98507535
596,0.98828846
597,0.8034239
599,0.9696247
600,0.98828846
601,0.98206246
602,0.9056252
603,0.9734776
604,0.99906576
605,0.99640435
606,0.9928768
607,0.9926365
608,0.85890394
609,0.95356125
610,0.98576677
612,0.9850515
613,0.9850515
614,0.9850515
615,0.9850515
616,0.9850515
617,0.9850515
618,0.9850515
619,0.9850515
620,0.9850515
621,0.9850515
622,0.9850515
623,0.9850515
624,0.9850515
625,0.9850515
626,0.9850515
627,0.9850515
628,0.9947805
630,0.9980426
793,0.99963045
794,0.9994831
795,0.98863435
796,0.9992367
797,0.99714077
798,0.9985574
799,0.9959287
800,0.9925933
801,0.9867953
802,0.97357285
803,0.9951905
804,0.9231492
805,0.9165784
806,0.99669516
807,0.99587727
808,0.9901068
809,0.98722744
810,0.9821094
811,0.9603498
812,0.9908798
813,0.9912538
814,0.9917569
815,0.9489663
816,0.7534001
817,0.9942669
818,0.9977968
819,0.98206246
820,0.9044199
821,0.98507535
822,0.97975063
823,0.84145784
824,0.990247
825,0.85889065
826,0.79126227
827,0.99675775
828,0.99675775
829,0.73511875
830,0.97505164
831,0.98162496
832,0.99675775
833,0.96182364
834,0.98507535
835,0.96960926
836,0.9542018
837,0.99814165
838,0.9967713
839,0.9903092
840,0.99675775
841,0.99812174
842,0.98895997
843,0.99713635
844,0.99275935
845,0.92744625
846,0.98742586
847,0.90868473
848,0.9887925
849,0.99753076
850,0.9987576
851,0.99675775
852,0.99675775
853,0.9926348
854,0.9924655
855,0.97670496
856,0.9844661
858,0.9874599
859,0.9062853
860,0.99734205
861,0.03446451
862,0.9911877
863,0.98507535
864,0.99675775
865,0.884217
866,0.9975549
867,0.9935631
868,0.9603498
869,0.9812871
870,0.9904977
871,0.9759053
872,0.9603498
873,0.95989823
874,0.98927957
875,0.9963162
876,0.99675775
877,0.9970609
878,0.7843412
879,0.98507535
880,0.99669015
881,0.98891956
882,0.99675775
883,0.9569659
884,0.9684153
885,0.99584925
886,0.9865562
887,0.7967495
888,0.96182364
889,0.9883162
890,0.9489003
891,0.9603498
892,0.98507535
893,0.9937767
894,0.9938563
895,0.9867978
896,0.99363625
897,0.9603498
898,0.98507535
899,0.99675775
900,0.9172642
901,0.99969506
902,0.99970174
903,0.999431
904,0.9992328
905,0.9995632
906,0.98408806
907,0.9935463
908,0.9902305
909,0.9990959
910,0.97593296
911,0.98634243
912,0.997126
913,0.99090505
914,0.9935463
915,0.99789906
916,0.99505174
917,0.98302525
918,0.9996376
919,0.99954987
920,0.99942887
921,0.99233687
922,0.9994092
923,0.99896324
924,0.9963777
925,0.9953498
926,0.99780154
927,0.99923396
928,0.9966999
929,0.99566424
930,0.9988661
931,0.9974026
932,0.988217
933,0.9963777
934,0.9933648
935,0.99396986
936,0.99092686
937,0.15217656
938,0.60510033
939,0.042414993
940,0.9952085
941,0.99184406
942,0.9851674
943,0.99695796
944,0.9771395
945,0.9895085
946,0.9799291
947,0.99017423
948,0.9756452
949,0.97593296
950,0.98626083
951,0.9916949
952,0.013662577
953,0.9988269
954,0.8716953
955,0.99445283
956,0.99400115
957,0.8260478
958,0.9853453
959,0.9764489
960,0.98708546
961,0.98784554
962,0.9603498
963,0.99295366
964,0.9874599
965,0.9911349
966,0.93322265
967,0.9901018
968,0.9953338
969,0.974072
970,0.9901018
971,0.98507535
972,0.98344827
973,0.98507535
974,0.9907186
975,0.7144073
976,0.98828846
977,0.97689176
978,0.9944298
979,0.9344884
980,0.9838879
981,0.9863061
982,0.95478475
983,0.98793095
984,0.9863061
985,0.9728991
986,0.9925933
987,0.9944298
988,0.8106699
989,0.92604494
990,0.98622096
991,0.48070627
992,0.95478475
993,0.99169517
995,0.99675775
996,0.96977794
997,0.99169517
998,0.97274685
999,0.9682025
1000,0.9655272
